cluster_id	intercluster_edges
245	120
393	190
2343	60
89	968
510	167
58	1664
439	560
1995	54
5468	5
569	88
3278	11
2351	6
84	852
105	1014
5107	2
531	304
398	358
43	1497
5637	1
1704	83
59	1934
81	1823
1522	166
6	4146
124	1356
3621	24
863	210
133	918
100	1517
424	475
8	3577
39	1329
4512	19
1071	80
166	878
776	247
850	125
1967	73
1303	30
937	254
1610	188
1027	132
3761	34
33	2327
115	1321
248	749
44	1558
1611	145
1214	128
2914	66
252	370
82	1669
201	1357
396	618
1734	46
11	5284
574	283
277	360
55	2587
2916	9
2163	84
19	3750
2497	83
416	385
172	774
479	319
122	866
390	402
405	336
534	503
78	1265
118	687
637	238
1197	130
266	859
4543	65
217	427
1946	60
3723	26
2171	101
4542	32
2918	31
2075	162
566	282
4	3965
297	785
231	647
2284	33
2152	82
1283	75
899	220
3572	9
1381	94
4640	6
501	489
1245	162
4642	10
363	275
805	221
921	257
4644	1
2306	34
1242	112
5271	3
2924	49
766	285
1329	111
2354	19
1706	161
2923	27
200	836
459	429
117	1036
767	281
464	504
188	774
147	1732
101	244
183	535
1271	84
132	497
1685	83
1009	145
2787	75
773	232
1987	90
649	271
1486	126
280	438
440	206
638	251
2084	105
2577	19
119	643
1154	42
455	172
1211	74
469	317
1478	28
1984	51
539	162
2927	34
3638	21
2048	29
1041	176
60	1682
1429	57
14	4959
1523	75
1109	161
303	603
45	1506
533	324
3921	21
742	162
992	158
167	369
199	753
125	963
160	564
251	563
1709	90
295	325
222	332
72	1603
881	203
1892	102
1935	49
67	856
1607	28
2435	87
1217	74
2578	45
411	601
315	255
457	361
112	2645
433	703
91	1078
92	1195
1757	45
2057	63
2579	42
131	802
545	321
2476	14
41	1944
3698	17
521	313
355	281
1168	128
2469	101
182	699
3162	61
114	731
139	899
2494	60
409	458
220	734
2477	51
237	1135
40	1495
158	691
639	57
3530	8
716	372
351	303
23	3252
460	151
69	1437
24	3064
27	1001
1017	241
552	346
608	401
3994	16
9	4746
1175	135
77	774
2173	53
1644	88
513	234
247	391
1157	107
2310	33
583	403
10	2447
3939	22
955	82
576	223
170	635
864	130
423	504
1877	20
83	2033
1111	131
2436	52
989	66
2581	53
2934	35
1575	74
1544	78
162	520
2956	17
215	672
1710	41
151	787
1327	65
53	2147
3185	39
87	1033
169	710
2936	18
204	752
3	2961
553	295
291	490
1020	119
50	1142
1353	54
229	664
2035	39
68	1531
2230	106
5	3301
34	2197
934	107
1228	87
2931	23
339	510
1994	132
1380	107
3699	86
123	604
144	888
3179	31
321	420
4974	17
1125	177
1358	46
729	208
413	394
1315	156
16	1645
2938	24
2361	61
2174	59
2860	32
616	214
6510	7
337	286
3595	30
1076	63
535	156
1550	83
494	347
1383	73
1011	190
1451	68
1028	188
258	183
441	488
26	1411
2113	79
1576	34
2788	50
4374	7
627	177
2470	39
1889	43
312	378
815	57
2940	39
2518	21
595	191
1174	56
591	174
2943	65
317	251
2921	54
1237	107
1072	163
1712	84
711	164
761	136
1031	216
184	703
51	774
1265	49
451	486
600	171
2417	54
3360	19
1285	86
5106	2
371	501
2585	61
79	1069
4564	9
3111	24
1938	49
584	198
400	270
2175	38
165	646
2947	14
1666	47
1996	82
35	459
1487	42
1991	70
290	484
4057	15
1613	104
2948	19
690	144
935	260
839	141
2949	31
1156	95
75	569
272	422
18	1683
2287	78
2007	52
1641	53
807	113
93	898
3779	26
1614	70
2790	53
1968	68
1462	84
2166	52
2830	42
1602	161
561	305
2454	41
3783	5
1066	176
1299	92
1295	134
2953	6
615	193
2004	105
1375	82
3568	42
1847	133
344	392
2063	91
56	2363
1247	121
1714	47
205	524
2955	1
3640	32
1112	51
261	462
2414	41
103	543
54	1140
505	149
1335	118
1	2505
1365	75
30	1035
4744	7
310	293
3811	20
185	561
2051	39
2957	9
286	871
1883	80
527	230
2176	33
2415	35
3726	18
1316	31
684	160
2543	34
327	343
846	79
1158	64
1715	14
161	69
1698	17
596	42
3785	6
3786	9
2064	11
1374	17
2792	30
772	135
426	234
1104	81
256	290
991	164
429	298
438	270
1716	52
1337	112
1779	63
62	873
3714	26
651	211
550	306
109	348
120	808
4760	5
197	369
725	164
257	402
346	387
1547	77
2960	18
1191	55
186	846
2591	63
2590	26
851	134
4534	17
747	225
2288	54
192	672
61	2026
658	237
37	1018
171	900
154	882
193	755
401	482
226	323
482	427
739	115
422	222
2719	19
593	290
111	1162
2495	70
1325	79
3789	22
2964	45
1488	55
350	281
2908	34
22	1615
260	786
149	586
372	518
652	268
3631	27
225	580
1177	118
15	4055
954	132
2190	35
2878	40
2875	52
4697	8
1524	140
1267	187
1635	60
348	337
6536	4
328	507
820	116
791	234
28	2542
52	2378
2362	67
227	1008
922	145
530	187
300	802
4791	4
70	867
829	171
1244	292
3630	72
17	2765
243	637
993	101
705	57
926	119
653	192
3687	12
2	6190
4209	48
13	3623
12	2051
206	704
326	152
246	278
239	585
1159	228
1489	61
73	1508
207	1046
1525	110
244	772
1288	127
3702	79
2986	54
1693	67
2149	185
1982	57
449	481
526	327
76	1846
1545	122
623	498
582	167
397	577
3720	16
777	170
221	527
1940	59
511	339
594	341
2862	11
116	892
2177	68
2066	93
1538	125
332	657
1577	99
2228	65
529	167
196	1401
157	533
2859	44
2345	61
1717	91
1474	35
1178	160
2291	40
2544	15
544	313
311	518
883	193
212	153
6049	7
2594	47
2069	90
621	220
430	293
702	302
282	413
31	2024
1386	133
2289	69
890	141
1372	142
778	294
1998	98
65	1278
306	534
4788	10
2450	37
3175	14
1721	41
407	302
3727	49
1095	142
3505	33
408	530
230	522
136	659
1526	110
1219	260
620	366
448	387
2978	11
74	507
4800	2
1210	51
38	430
1018	186
2285	56
2981	22
838	30
5527	3
2332	13
1722	88
4033	33
740	167
1556	193
36	1618
2973	29
446	378
612	501
203	433
2976	72
3292	46
352	375
2178	90
134	845
4825	5
2136	82
1332	104
63	965
1192	71
4819	20
1566	107
4845	4
2506	47
2182	50
3803	10
3592	19
95	741
2985	61
2793	50
1360	135
2292	26
1955	57
1042	139
555	184
3365	16
238	617
375	295
4849	1
2987	17
476	126
2568	6
177	390
2159	35
2597	20
64	418
2990	31
2968	37
304	201
1215	110
1113	37
2598	62
3806	45
830	202
1724	85
2593	75
887	194
2184	47
347	338
3807	19
195	1076
735	167
2442	29
609	378
2600	35
379	109
2991	36
885	139
4862	3
1296	104
373	339
269	453
293	467
1678	34
2370	53
1993	38
210	274
754	109
2992	27
1275	93
1297	55
47	731
581	139
949	97
1218	87
138	605
349	123
499	280
763	162
492	116
2444	45
406	111
2432	11
2599	75
2994	44
368	928
106	909
216	471
4951	7
1897	54
1726	45
590	286
2445	26
4906	7
3793	20
281	696
1579	79
728	102
1485	84
4319	15
4855	8
3813	18
1898	43
1794	83
724	185
2884	52
2363	25
1899	38
1180	109
551	55
450	153
635	88
1637	62
2835	33
1096	120
466	183
5197	6
1491	15
801	207
2999	30
1999	69
765	262
2364	36
3099	23
516	143
97	1153
2601	60
2365	42
1284	126
1608	61
2498	38
832	165
675	335
895	283
322	634
4894	8
3815	9
3514	25
698	162
1646	115
1887	78
2156	55
743	170
1636	90
325	426
756	272
1727	132
57	1027
323	435
4905	1
1578	197
1587	87
1030	282
2073	34
1149	174
296	887
168	726
1560	44
2583	81
2846	81
3007	42
601	151
3009	26
1570	105
104	867
749	189
3643	24
554	271
812	114
135	701
1172	142
506	274
943	132
1146	169
5922	4
2589	60
854	33
3261	23
219	296
1819	69
3820	14
1493	218
1747	89
867	174
1114	123
3011	19
1571	122
813	68
2118	40
2074	65
631	156
4641	9
4612	12
688	141
683	334
329	276
224	792
610	243
2147	44
799	121
209	712
1202	76
1392	110
20	3333
242	898
655	162
3133	71
262	640
1581	76
1992	63
565	218
547	197
391	378
4623	4
5590	6
4912	1
3824	44
179	496
3024	25
2550	56
2795	55
1527	109
2925	54
1274	95
1138	100
108	355
2001	38
1181	94
585	250
1082	123
319	370
2596	53
2929	73
3019	23
967	168
334	284
1732	115
267	451
811	28
2076	70
3319	20
361	571
997	100
3599	12
748	284
1663	71
1609	27
681	272
3832	1
3021	19
1298	57
592	183
1182	46
1232	66
2922	47
875	42
2120	41
370	132
6472	4
982	44
1235	170
1567	62
1248	50
755	117
1733	58
3823	26
2449	41
1087	59
1673	37
944	81
427	169
1183	171
889	165
1985	65
518	170
1000	182
4720	9
4536	27
988	94
1014	178
278	435
467	356
1173	182
2188	20
137	1035
3013	55
1036	131
605	180
2841	63
3835	14
497	329
1954	90
2500	69
1129	169
1048	60
3739	29
2297	48
2465	54
3032	56
113	812
2915	53
7	3627
1234	161
2798	35
2610	42
856	321
3033	19
1164	166
473	79
916	229
1384	128
1751	34
2002	88
2358	56
2499	15
305	568
3437	67
1697	74
1737	80
543	272
445	341
2900	35
915	149
2611	27
2612	7
2419	78
360	248
2185	59
1176	95
1324	63
1937	28
4997	1
4473	7
3707	67
2061	151
478	342
994	91
925	58
1126	93
3840	6
2078	44
1136	121
880	133
2298	22
146	392
5827	4
2229	18
42	2791
5003	9
90	911
1062	76
884	110
5007	2
715	124
2420	64
156	721
3233	57
2629	56
779	216
775	156
1122	161
617	202
671	152
2305	38
1966	86
1390	70
2192	47
1735	108
3758	17
2079	95
948	252
213	425
3644	41
1736	58
3744	15
1568	102
419	489
1893	57
2614	31
597	143
3002	43
2823	102
2162	78
3037	19
917	113
1453	25
4813	13
2607	33
163	886
235	577
770	255
443	218
2071	77
356	595
1402	106
1782	110
2293	60
2103	90
6382	2
3641	30
3215	23
2840	37
557	192
3044	59
845	63
178	187
289	249
737	52
562	124
394	118
580	138
1546	81
1260	128
2248	40
2433	39
2395	42
951	120
3176	15
3847	8
4351	6
520	204
2615	8
2774	8
3845	4
1115	22
1069	19
2194	15
5053	1
3846	6
1536	40
2836	36
800	152
264	263
1393	22
1039	25
5307	3
180	359
1016	106
265	312
3040	19
5091	3
1740	59
1184	97
21	2104
3729	39
271	283
2616	68
4050	19
603	153
2995	15
374	351
294	301
1035	77
377	284
3058	16
3045	41
284	331
3464	9
814	78
2421	19
3382	22
524	242
335	137
436	199
1881	30
952	85
741	57
1249	69
1901	42
403	308
152	469
3047	42
48	646
579	439
302	533
2094	82
145	1118
190	363
253	356
223	256
732	152
2839	28
421	123
32	2571
2155	93
2796	47
514	263
630	48
1336	174
3052	13
395	327
233	402
345	350
797	121
324	466
1395	68
1278	97
586	122
2670	23
1442	79
0	3381
392	414
1396	114
1419	84
285	209
1511	149
468	247
1639	35
287	241
189	646
2081	37
2536	22
5077	4
3566	9
3055	12
500	155
489	368
1190	169
364	296
709	141
2316	42
900	200
194	517
155	265
4740	6
1530	64
3056	77
1364	146
5769	1
578	234
1744	64
2369	43
1616	153
1565	24
495	462
2083	52
3974	20
876	202
665	141
5750	4
2711	22
2797	66
657	220
968	45
6112	6
2268	22
2005	104
1059	159
2638	31
376	141
2049	64
1957	80
1250	112
2501	21
1343	68
1674	61
3035	20
1746	67
2945	14
1562	22
781	158
2928	12
522	106
1256	80
2479	26
4062	17
2386	13
642	135
2300	8
507	339
693	123
1543	53
752	184
1890	51
1145	71
148	666
3730	13
3865	20
768	218
1046	122
444	223
1268	62
367	120
102	338
1450	48
2619	87
762	209
463	534
1561	102
666	154
1647	103
1730	98
1677	82
2620	35
5121	6
80	1290
1749	104
1750	58
719	160
485	148
963	78
2196	27
643	112
2018	52
1004	171
3834	36
1398	128
3929	38
1438	40
2301	64
1549	91
2621	8
3837	18
340	176
3646	7
1454	93
130	216
268	675
1508	56
150	772
1498	72
110	859
2546	23
1286	76
236	761
141	635
2132	61
1352	109
1239	104
2198	33
493	271
1400	111
699	330
746	185
680	220
1044	91
1277	177
3868	14
2135	41
3067	24
3869	5
458	193
218	382
384	373
240	294
29	1439
1317	94
2623	31
174	384
1594	69
1653	59
758	58
402	90
936	31
1660	27
1055	39
2451	46
462	193
744	203
6265	1
1753	40
1307	74
1755	54
3072	41
2824	44
362	406
5137	9
2815	23
331	193
1754	85
2302	51
1057	167
1005	113
3875	14
1403	61
1573	53
2371	22
1361	107
3252	14
3073	17
1618	42
2547	21
1186	104
498	363
1756	17
4223	4
1047	66
259	306
2624	42
1404	78
891	131
2523	58
1905	37
4735	9
1023	60
730	123
4671	2
759	139
2626	53
1305	57
2085	25
2684	29
2855	19
3078	13
2134	41
714	91
2009	14
1860	18
1872	33
2627	15
633	63
2065	54
2868	22
2962	21
3079	30
679	95
4012	20
1864	116
314	108
2625	57
2628	19
279	369
1322	48
1421	13
1584	48
2055	54
1171	44
3882	28
159	684
2106	41
3884	10
1032	22
255	167
3906	8
1962	111
3082	44
692	392
228	513
1441	26
2372	43
2631	43
3886	24
1558	125
3084	23
1758	63
2828	29
3888	25
1922	38
1188	112
1318	108
607	158
1499	136
1333	89
598	106
3065	45
4795	15
1500	82
1281	51
902	127
2060	72
1533	101
1906	44
892	95
1620	44
202	471
1965	57
5767	7
2778	46
380	445
1686	53
2632	70
2842	39
1788	95
3516	15
6402	9
1222	56
532	169
2633	37
461	118
3088	30
357	313
878	105
2086	61
1362	102
274	424
1759	69
1501	46
2751	40
1198	93
1760	72
107	714
2304	21
2138	40
2346	43
330	271
1080	139
447	247
126	203
685	62
1531	42
1761	46
283	698
2634	66
3137	12
3892	42
96	377
1662	79
2167	62
3895	17
1763	100
5224	4
2671	40
308	507
1764	54
3094	30
472	227
2359	48
288	348
3896	10
5122	5
487	177
519	234
1506	61
4114	11
3090	17
6941	6
3731	38
5236	7
4553	10
587	109
907	72
2635	47
1537	45
2011	71
2206	72
6944	11
3768	19
911	44
1334	19
129	637
1120	95
3091	59
2203	38
1405	81
3096	12
3899	28
1008	157
387	208
1871	32
3480	38
3257	7
1063	103
3097	13
2261	28
933	41
3900	4
3071	41
871	111
984	141
6721	18
903	151
676	182
573	221
1363	110
1907	90
677	197
1406	93
2637	61
1147	99
723	317
548	84
5246	4
173	523
877	93
970	131
751	235
2471	10
1555	137
353	263
299	270
3901	19
872	100
5250	5
1845	43
1407	29
3103	16
2697	34
2605	41
1908	19
3015	28
121	548
415	200
5252	4
1802	122
640	326
2485	30
2649	99
1475	144
477	344
3661	51
3710	29
2930	66
3904	25
399	279
3903	24
5328	40
5857	14
2050	66
3830	45
2801	32
1583	211
3039	62
420	289
3144	22
1124	251
1010	176
2687	105
3004	21
85	1201
4822	6
798	220
5545	10
465	285
2014	87
2350	10
3902	11
4998	2
2848	28
2800	16
3355	11
3728	60
3107	20
2813	47
2982	36
3908	18
1420	9
3180	36
1492	97
546	116
1528	72
1725	221
1766	30
2845	37
670	241
852	212
488	356
2356	61
1097	85
4066	13
3109	17
1652	35
2385	20
1160	101
3018	41
2012	60
947	174
667	63
1287	64
3912	4
3666	9
849	134
1983	118
626	238
1621	149
4957	6
3053	16
3917	18
656	354
3645	18
558	118
5798	3
1972	137
1037	55
2587	55
1825	44
1408	83
844	104
503	299
249	425
456	218
128	758
893	110
1216	87
1291	43
2208	30
3356	21
2853	55
2959	28
3878	36
1231	162
2582	97
1504	99
5308	4
972	181
3915	48
94	1215
946	167
3112	28
1723	88
1409	75
904	15
453	365
2462	20
1988	69
341	614
802	127
853	86
1162	62
662	217
525	213
2251	38
3038	48
343	231
624	166
1651	67
437	225
1767	11
6328	8
3671	77
3977	19
1456	44
1378	47
1387	82
3116	37
3118	23
3119	15
366	83
3120	41
3808	14
313	649
2641	13
1886	30
1189	76
2803	78
1464	22
2422	27
4346	25
208	401
2314	118
4208	12
5331	6
3121	13
796	104
1742	50
2806	52
2642	38
2209	7
358	126
359	216
263	269
3124	20
1348	13
3384	10
127	413
1648	50
1680	33
2090	8
1106	99
1458	27
434	143
793	190
3126	9
480	353
1585	25
2804	73
2210	18
2042	19
3311	41
2643	49
2452	48
1410	112
3130	18
5342	2
3200	18
2644	53
1896	95
1799	49
1708	117
929	144
2608	28
3653	11
1376	52
1399	47
3093	17
484	139
2654	60
3932	13
431	164
1958	55
2480	26
990	105
950	99
2058	27
2013	105
5643	1
5354	2
1137	57
645	66
1835	64
1936	6
2366	34
3132	61
1980	9
1789	36
4558	12
1413	70
404	301
1701	69
474	262
3010	34
2418	50
5019	6
3859	27
1412	108
2919	27
1681	13
1771	80
804	61
865	138
1459	49
2977	49
2805	30
386	274
2866	44
1631	136
342	347
2160	136
4432	28
4206	10
3293	9
2789	20
4556	27
2150	80
3085	19
1720	79
2459	91
2682	70
958	85
3160	39
577	288
234	193
1850	10
1366	55
483	159
1909	41
1455	38
2144	15
686	75
840	50
1389	211
181	667
3140	138
1772	88
940	160
2193	94
3650	40
3141	36
88	972
425	312
153	915
71	862
369	358
175	627
1638	82
2311	67
2212	47
3169	41
2367	17
2375	112
1131	98
2492	74
3142	44
187	754
3634	29
3143	34
1461	85
3135	50
2553	59
2072	94
2675	8
4378	29
1682	52
2213	40
6139	11
1979	73
275	185
1959	98
1785	54
1913	68
3147	26
3328	4
3146	23
4565	7
1878	24
4902	5
2791	25
3148	65
2240	45
5024	10
2488	45
5369	1
3397	132
1773	48
560	346
3034	63
3123	23
1034	69
5379	4
5607	11
2047	38
2647	26
971	76
909	95
3150	12
49	2182
4182	10
4848	7
1273	127
1774	32
316	284
6958	9
7063	5
1013	301
3944	51
3218	61
2181	51
428	176
956	73
2092	19
5407	1
5408	2
2648	11
2056	18
1100	19
1141	28
3152	7
3153	59
3117	18
1617	76
5359	4
733	75
1064	146
3000	50
3818	13
5511	5
536	228
143	805
3521	14
700	105
365	113
5416	1
1588	32
912	87
3656	61
250	386
86	590
2121	15
1503	28
1694	59
5413	2
4205	9
3155	15
2214	40
1888	65
2006	61
273	269
708	238
3156	16
2576	69
3210	39
98	529
3658	30
3657	5
1142	68
1483	86
3158	36
3159	22
1743	42
1098	73
2898	25
1894	103
1598	123
3370	64
2555	21
378	186
3950	31
1612	92
1132	114
3864	22
3166	31
794	130
1166	147
66	472
4124	34
2507	88
3649	29
1255	70
3022	40
764	119
2037	131
3291	30
5378	5
1058	95
1777	67
5444	1
3953	13
1050	35
3954	12
454	306
3955	22
3550	28
318	230
3957	10
1294	78
2224	51
5214	8
1045	124
270	393
3770	14
3732	12
3958	23
825	60
3161	24
3450	22
6429	1
2509	20
1632	35
2478	26
641	124
2180	68
1952	89
706	124
2025	225
1092	87
1205	62
3396	47
5082	15
3959	18
3934	35
1116	138
2650	23
418	150
2520	39
3163	21
3508	42
1778	75
1902	117
2651	68
835	272
782	78
959	35
1105	45
254	429
1091	116
191	491
894	113
1040	59
3309	14
2330	27
1185	124
5151	17
753	110
5208	6
783	190
1093	75
2202	42
3964	8
3891	8
3701	28
2831	21
1276	48
1021	52
818	95
3043	17
1193	98
2661	28
1002	50
834	84
1916	40
1411	48
1667	94
816	116
2861	31
602	127
1070	108
1024	60
1148	54
2096	37
3165	80
3887	13
1748	46
5054	17
2027	41
866	195
1194	87
634	246
2652	66
5484	3
572	239
3104	68
6856	15
5551	4
412	251
2783	22
471	131
2313	37
1344	37
3622	42
1911	31
4709	1
1671	36
1134	96
870	79
2963	17
5497	2
5090	2
3214	13
784	116
3115	26
606	107
2271	21
1912	9
694	69
276	309
1675	23
1243	66
3419	26
6751	6
568	78
2098	48
2880	32
1669	112
3012	29
1414	19
512	243
1003	206
928	52
2944	48
2016	49
3765	61
3122	41
5505	19
3776	20
164	136
3781	21
504	288
1640	19
1326	155
589	125
4160	6
6147	1
5374	2
1658	98
1012	230
1369	66
6005	3
1622	55
1529	131
3619	10
1088	29
1654	41
1084	34
848	231
3976	28
2984	44
5985	7
1195	90
2131	23
3173	32
502	201
4877	1
2102	73
3174	10
2068	33
2320	61
2901	49
4774	2
5624	8
2216	12
2157	45
1416	97
2437	71
1699	42
2428	15
4828	5
3509	15
792	176
720	106
1025	141
3721	31
5524	7
1357	98
241	398
5435	4
6368	4
1633	66
5530	1
99	546
5532	1
5689	1
2965	35
7007	7
1534	96
2969	67
1814	29
3819	30
1670	97
1661	108
3928	25
2189	107
5708	6
4933	7
5617	7
7018	16
3982	7
3026	26
4914	3
3475	62
2603	56
2656	25
2219	38
3041	10
4660	5
1279	66
4493	16
301	251
292	458
841	72
938	27
2347	27
5544	1
2308	16
3281	25
3624	11
1591	70
1102	86
736	149
1786	26
668	100
3374	2
1144	48
2904	13
628	90
211	437
214	464
2825	47
3025	43
2504	117
5304	9
588	64
2087	83
549	389
691	297
1514	133
3357	15
3985	12
3685	26
3181	46
1625	69
2099	64
2309	45
481	118
2070	48
1798	17
1196	123
983	68
559	333
3988	14
1401	53
3182	14
5309	4
2220	39
2020	105
2662	29
2151	47
6221	11
1948	55
760	173
3183	32
2077	56
2062	22
1925	32
3663	11
4701	1
6232	1
6276	1
4706	1
3184	17
