cluster_id	intercluster_edges
1914	33
1026	36
5570	1
1443	32
1705	31
3669	22
5268	4
3023	16
5574	1
2017	29
1052	116
790	120
1436	93
2059	95
1592	69
3048	30
3914	57
2100	14
930	53
2899	25
1787	41
2658	39
3863	11
650	113
1439	37
2252	36
1933	49
336	89
3992	2
1022	29
2889	21
1304	50
3388	18
1272	43
2886	29
2221	35
1904	73
901	189
3187	12
2423	11
5583	1
5430	2
5357	9
828	104
3086	43
2541	26
1691	42
3190	19
5266	6
563	196
1956	65
3960	27
410	283
1770	77
2659	31
2926	62
3996	18
1356	40
4715	14
5063	5
1038	105
2817	30
5147	5
1468	21
2222	18
4538	10
3999	12
1224	32
3191	13
2864	29
2511	18
2296	31
2019	15
695	182
5184	5
1739	115
1225	22
198	145
1368	37
3199	58
3192	11
414	310
1869	25
750	189
2660	12
4291	3
663	190
1065	80
2030	66
4003	12
821	108
2315	12
961	59
1302	82
5600	3
5965	2
2052	64
4600	3
646	84
3302	23
1921	23
2849	43
1659	90
46	662
4004	22
2441	68
3787	18
861	97
843	125
842	37
4007	2
5253	6
3667	18
629	65
611	85
1280	16
1595	93
4008	9
1079	96
4823	2
3195	14
2322	16
3208	41
4010	6
1554	105
1853	39
2328	24
678	64
4009	8
1752	33
3790	29
3750	14
1656	57
1394	89
3264	28
2080	28
1434	49
2424	11
570	252
5838	11
1951	21
2664	31
2430	47
2140	97
3836	11
785	104
2168	45
1791	72
5200	7
604	140
2946	11
5477	6
774	145
1230	102
2906	27
745	162
2015	20
354	207
1497	99
2881	49
3495	44
1426	69
923	153
2474	67
5634	9
4017	17
1535	61
2780	21
383	195
1033	40
4018	5
1350	26
726	122
718	183
1792	66
1418	35
3582	14
2522	53
669	39
442	301
1377	56
3476	20
4019	13
998	95
1833	28
4011	23
2502	55
2021	53
4519	19
833	66
2236	64
2655	53
857	69
1875	5
836	66
2473	73
1548	37
3380	26
1540	41
905	38
953	115
1338	47
3069	11
1110	35
847	108
5213	1
1518	46
475	136
4024	7
3205	3
2169	24
3402	6
5417	4
2907	25
3703	37
3087	42
5981	8
3546	40
1650	108
1163	136
6766	2
4331	15
1269	132
3207	30
5659	1
1615	52
432	190
6030	3
486	141
3425	19
1974	86
496	158
2920	49
5807	3
868	148
2785	31
1165	80
5662	7
3083	57
3050	40
2669	36
6509	8
2668	56
1444	28
1915	72
3966	7
2223	38
5195	4
5401	2
5665	1
2110	24
3853	25
4026	6
3209	34
4027	8
4028	7
3460	8
4369	8
5871	3
6135	11
1863	79
1977	124
3983	10
3304	11
5447	5
5670	1
6916	6
5679	5
5561	8
3390	31
599	97
1133	35
3833	16
5802	4
3692	6
3940	7
2988	16
2200	39
1776	42
1151	37
4509	3
2097	43
5592	12
4545	24
1793	40
809	38
2738	12
721	27
2512	20
3680	8
3211	9
4159	9
2303	14
2225	9
1606	31
515	133
2396	21
636	78
1199	78
298	260
962	133
4415	7
3213	12
5712	2
1150	77
1314	46
5861	4
509	230
1061	27
3108	39
2262	33
2882	20
5711	6
1123	24
2799	23
5691	5
2226	24
2232	38
2850	33
5399	17
795	123
25	781
1707	39
2227	38
2317	27
1507	23
920	91
4231	5
3178	65
995	147
4189	21
2802	45
2481	32
6297	9
4283	7
2486	26
2256	23
2874	54
1077	96
3898	5
919	315
2837	50
4857	3
556	182
1121	160
4032	11
1655	99
4835	9
5372	16
4811	1
5605	1
3001	45
3718	12
5446	18
879	94
5055	4
2876	49
3504	8
5700	7
4390	9
142	244
333	74
1049	51
5706	2
5538	1
1797	30
3610	18
176	325
985	24
2672	3
3935	7
2389	20
2896	25
4037	3
1700	22
2335	13
1262	37
6642	4
232	132
3733	38
2255	28
2235	61
906	174
1319	42
1083	20
3239	26
1679	149
1200	75
2503	29
965	50
3956	13
2458	55
3223	42
697	73
3224	12
5715	1
1603	55
4915	6
3225	47
3226	43
2726	36
2360	70
320	159
973	25
6124	3
3227	11
542	32
4042	11
1596	71
5518	5
4338	14
4301	21
4044	22
2382	58
3276	33
2461	11
1019	64
2572	8
3229	25
3952	13
757	131
1128	80
727	91
2378	11
2673	25
6329	4
3230	28
1513	56
3493	22
2446	57
3854	21
3231	48
4045	11
696	125
1328	69
2888	21
4887	1
1206	65
855	166
2290	75
2137	66
2549	42
2858	24
3232	58
2408	39
1241	37
810	78
537	142
1229	37
5730	2
1989	14
2891	17
5731	7
2812	36
4046	8
1425	33
3234	10
1834	10
1519	19
2786	24
2674	14
1355	14
1844	19
3539	12
2145	22
3075	14
1580	68
2782	35
6977	8
4048	5
2852	20
2749	17
2197	57
5340	4
3139	24
382	138
1085	31
3769	20
1895	51
3110	35
6384	2
5136	12
3672	14
2249	32
2665	16
3889	14
3339	9
974	100
1800	56
3236	28
3202	36
1917	47
3237	52
2826	30
1801	31
4049	14
3670	35
2997	43
7061	5
2231	48
2932	27
1379	73
4911	6
3238	23
5897	12
2609	46
4648	17
4630	12
1309	52
1891	67
2887	39
3937	24
2966	66
2104	39
3125	18
3682	47
4068	11
4619	15
3249	32
5391	8
1370	25
4295	3
614	216
2457	50
2646	49
3105	46
2379	74
2440	22
2516	77
4178	17
3074	26
2676	51
4055	9
4056	11
6921	5
1417	39
3193	33
3938	22
4649	5
1960	78
1463	60
4574	9
4002	10
2233	18
3017	24
5040	7
140	314
7057	1
3543	5
1207	19
1623	164
1029	123
1629	122
2517	12
2295	43
3245	10
2234	26
2677	47
5774	1
2678	39
712	137
3933	34
3763	7
2054	74
1108	124
4294	10
4577	17
2413	71
2327	32
673	172
1081	47
2195	46
2680	40
4059	3
771	129
3273	12
1236	51
2319	21
1684	95
6514	4
4060	6
966	129
6288	5
1945	48
4634	12
1292	111
2154	76
2463	55
1203	72
4099	17
3831	16
3706	5
3031	28
896	135
786	104
1512	51
3715	19
5785	4
4061	15
3481	27
1155	144
6808	12
2975	44
2709	44
4714	6
3766	27
2337	27
1457	48
3248	28
1804	47
5787	7
5296	9
2010	100
2294	37
3810	33
3883	19
541	74
1078	70
2024	14
1990	96
3881	23
2105	24
1817	18
1836	36
674	43
1107	25
1452	75
3734	13
6118	2
3673	11
2238	2
3575	15
3251	5
4064	13
5010	10
4065	19
2312	10
1947	20
2142	21
3828	17
3327	11
2548	32
5794	1
4984	11
3256	40
3128	68
389	146
3760	64
2636	39
3254	16
3255	13
1582	57
5047	3
381	80
2439	18
738	94
1642	32
7053	1
564	103
4559	1
2321	15
3337	34
7034	5
6058	5
4069	18
689	22
1741	56
5425	2
4117	6
2334	14
2201	37
6842	5
1053	50
508	95
2489	22
3258	10
6946	4
1388	39
3029	49
2412	50
2829	30
3259	30
1769	77
1118	30
1448	35
5809	1
5810	1
2580	37
1858	51
2101	25
1657	71
3432	27
3036	14
1469	42
1542	139
6992	14
385	218
1505	94
3683	8
3177	19
3260	17
4257	12
977	49
3371	23
2810	55
2003	53
625	188
931	107
4052	21
3262	21
5020	4
4440	20
4783	1
3263	15
4830	3
3797	19
6314	3
3081	48
1473	38
5811	6
1600	67
1415	91
3266	5
5203	3
5818	2
2323	20
2561	38
3659	17
2164	28
3716	11
2324	24
1918	32
5819	2
1233	63
4076	9
517	125
1806	73
1431	160
2425	17
4077	22
1692	84
1306	3
1689	18
869	92
898	35
2950	39
1713	49
2952	60
2967	33
3675	41
2834	34
4078	21
2794	31
307	438
914	74
3134	68
3267	12
4079	26
659	112
4080	14
976	171
2107	13
1254	45
822	103
2604	59
3997	34
3711	7
1043	48
1986	51
1130	57
1978	55
2784	42
5828	1
1969	35
2574	16
622	183
2411	14
3473	7
4859	8
6957	14
4084	6
3704	40
4963	4
2856	25
4236	4
2280	11
2683	42
3005	31
5120	22
3268	14
5996	31
2715	10
3269	15
4763	9
5098	6
4461	5
1449	34
3757	24
2381	85
2617	45
6524	16
1539	82
5839	7
4086	1
613	56
2241	93
5837	1
3136	54
5836	1
5557	14
1976	81
975	114
338	263
1718	96
4854	5
3676	11
2865	28
1599	67
1471	65
2998	17
5849	3
1001	36
5851	8
1502	19
2847	23
2877	14
4088	13
3271	15
1099	104
3596	54
2067	13
2645	88
4089	6
2141	30
2685	23
1919	10
4270	11
3817	22
2570	39
2207	11
1339	41
5835	1
2108	23
661	86
3274	12
1634	97
4092	11
1300	115
1179	66
3114	5
4279	28
3796	22
2339	15
1808	52
2688	41
2827	45
1809	60
2820	17
3277	17
3471	14
4094	4
1810	36
4865	3
3858	22
1253	70
787	26
3469	20
4095	9
3389	36
5865	6
3279	22
3280	25
5866	1
6599	2
4829	11
5751	3
3241	33
1828	14
5344	3
5219	5
1813	54
2854	16
2464	39
4817	7
3642	13
4183	11
3991	13
1784	44
5294	1
4098	12
4563	8
1135	115
3168	61
3548	16
4609	11
3283	12
2971	27
6952	5
3064	43
1552	13
1563	58
4100	13
808	149
2844	42
3633	26
2595	65
2026	37
3008	30
6477	3
4773	8
5875	4
3451	25
3296	14
5961	4
4664	4
5879	4
7017	6
5880	1
3778	20
4685	17
4769	8
3027	18
1006	87
3967	27
1143	54
2851	17
3907	25
5817	3
3060	13
3288	38
1427	76
734	110
1371	55
2807	36
3874	25
3289	22
5601	6
2690	38
3290	31
5420	4
2490	74
672	88
2692	27
1289	55
4522	13
6208	18
1970	88
2592	77
3804	5
5896	4
4106	9
2993	43
3294	16
2693	23
3242	10
4942	15
3801	11
3358	11
1841	12
2393	19
6262	6
3538	33
1586	82
3246	31
3773	19
2380	60
1630	60
3295	27
2373	69
882	85
5898	4
2482	27
5654	5
567	117
4109	1
1490	89
1811	63
5464	20
3961	9
1695	131
3270	44
5901	3
4035	10
2772	30
6964	1
6218	3
6718	2
2179	30
788	49
2552	47
2814	21
3438	9
523	139
2833	21
3298	11
717	65
2124	22
4111	18
1477	21
1428	90
5906	1
4930	1
2933	57
3822	28
5869	1
5908	3
1923	100
2028	31
2460	50
3282	22
3299	15
2211	24
4112	10
3221	6
2239	18
5912	7
3300	29
2954	41
1266	99
3301	10
1397	29
2088	22
1838	44
2091	25
1101	23
5606	4
1815	29
3305	18
5554	11
3736	26
2832	35
309	198
945	88
5917	2
2694	55
4115	8
2695	16
5086	4
3307	22
3712	28
941	11
2565	9
1140	109
5919	4
1816	26
1331	64
3600	10
7062	4
3308	5
2519	21
1874	37
2857	21
2029	16
5920	1
3265	30
4663	2
4091	15
6202	6
5921	1
1251	45
2822	33
2696	20
1818	6
6564	3
6086	3
2534	16
6401	2
2427	12
6197	3
3329	9
538	77
3629	56
1367	120
1472	5
1593	75
4118	2
1601	70
3537	20
4029	15
5925	1
3920	9
1430	52
4120	10
803	56
3313	14
4121	6
2243	12
2111	43
5926	1
981	45
3737	6
5233	1
4122	6
3677	7
3314	9
5519	2
4110	14
4703	13
2242	16
3212	42
5927	4
1330	35
2133	39
3315	35
5930	2
2698	17
3316	36
4578	6
3272	27
1870	78
979	33
4850	4
2483	19
2983	38
1805	53
3367	14
2116	66
5933	4
3317	15
3076	27
1783	26
1422	74
1521	63
3318	11
5934	3
5935	1
2114	17
1821	26
3392	38
2244	43
3724	21
2329	31
2716	24
1820	26
4618	4
978	69
1270	28
4307	14
3321	8
1349	43
3945	15
3800	9
3767	7
4125	3
3203	16
1711	37
1822	14
618	153
1728	53
2115	57
664	91
4870	7
4123	8
6764	7
6535	3
7012	8
2996	49
3323	5
3240	6
3487	10
2699	9
5455	8
3962	37
1696	16
3628	20
2377	44
3003	43
6835	5
4127	11
3925	28
3145	19
3872	13
3647	51
1227	33
2917	31
3942	23
3930	23
4072	7
4896	9
5749	3
4992	12
3286	33
5237	2
2700	32
2701	5
7006	2
3713	8
1927	37
1382	46
3325	2
5820	2
5118	9
3354	36
6244	3
3326	17
4130	13
2727	21
2467	25
1308	39
1876	55
1484	20
3792	7
619	52
2348	3
5952	6
1073	56
7051	12
1768	42
647	163
4636	18
2703	49
3016	40
1068	65
4240	29
2000	51
5648	4
2186	80
3826	12
3849	4
4659	3
2044	17
7046	5
5065	4
1590	94
2508	36
2399	68
987	55
2663	52
2161	60
3330	1
3581	31
5956	4
5959	9
5650	12
1340	77
2558	17
2383	30
2811	23
4132	5
3435	14
4158	11
644	51
2705	45
2031	51
1551	46
3331	35
1676	29
769	113
5017	1
2513	17
3965	22
4687	5
4134	6
4290	3
3399	23
1624	49
4598	1
2718	43
6015	7
2384	14
2706	11
3472	13
862	90
3456	8
491	50
2681	36
2205	38
2821	10
3275	26
1259	42
5029	4
924	39
2246	18
4135	21
4136	2
2554	60
1823	32
3172	24
5973	3
2937	51
3333	20
2283	30
3332	23
1574	91
5616	1
4662	4
3188	42
2191	46
5349	1
4137	1
3170	14
3061	35
1619	55
4532	3
2170	30
4138	2
3334	16
1824	18
1509	11
3335	16
4140	11
5978	9
6965	2
1626	71
5364	4
5133	2
2254	39
4810	2
5979	1
5636	2
4142	15
1664	45
2032	45
3312	21
4051	12
2143	26
1067	46
5723	7
1223	18
7024	1
2707	62
1152	18
3338	20
4143	10
3310	39
3829	10
4128	23
5967	7
5862	8
3344	19
3580	5
6161	3
3540	19
4145	11
2117	25
2033	50
1385	44
1910	16
3341	12
5982	1
5166	2
2560	18
957	125
3754	13
7015	8
6945	1
6926	1
4987	9
2521	22
3973	41
1293	21
5393	3
5661	2
3342	10
1569	25
4146	6
2407	6
3980	22
3106	29
2913	45
5671	3
4147	19
1688	82
3866	16
1221	132
932	169
6715	5
6231	3
996	91
1826	38
2911	23
1169	62
2443	24
1359	117
4148	3
3351	31
2258	17
1795	21
4944	2
3201	32
7033	8
6975	5
4030	3
4149	9
1346	29
3345	13
1942	22
4150	17
417	75
2438	45
4031	17
5773	4
2331	11
3346	15
2416	46
1432	17
4593	3
4804	6
4803	15
6089	7
960	115
3297	32
1920	58
5363	9
908	68
2505	24
3098	51
5863	7
3978	21
5864	4
6744	8
6699	6
3353	19
4151	4
3347	18
4812	3
5805	1
1204	36
2556	18
3348	24
4853	4
6679	3
4988	15
1645	49
1226	55
6003	1
5947	4
1494	79
1345	52
3936	11
3795	14
969	108
1074	73
1627	16
1424	83
4748	10
4154	3
2622	53
3598	5
3196	42
4155	7
5929	3
2218	40
1391	31
2391	29
3577	11
1056	30
3349	11
6007	6
6008	2
2394	23
2387	20
2892	63
4116	5
6009	1
4156	8
6172	4
6069	4
1953	35
5421	1
6012	1
2708	13
528	26
2405	17
4676	8
3350	14
1796	67
5501	12
1604	21
1827	13
3222	20
1829	19
5261	5
1729	79
4801	3
5575	4
2951	27
3352	11
3998	17
5409	1
6018	1
1354	10
2535	4
1807	29
632	77
6580	5
6021	4
1220	32
3972	8
2148	31
3697	59
1496	28
2618	27
4282	4
5882	1
1240	38
648	105
2036	68
6341	4
1433	25
5721	1
5824	1
4445	5
5890	2
6618	11
2215	37
964	88
5437	2
3827	33
3987	36
5801	14
4345	16
4977	8
5909	2
6462	3
3127	22
827	46
2712	39
4492	15
3359	38
6032	15
4250	10
2905	15
913	128
1830	9
3336	9
575	100
980	83
1790	38
2713	63
388	158
1435	26
3970	24
5453	15
3459	16
4083	37
4162	22
3186	21
3679	14
4163	3
3362	33
1559	22
3220	4
4164	3
2199	39
2691	33
1971	60
4165	10
1167	42
1170	30
6042	3
2979	17
5986	9
4167	15
5079	17
4967	6
6045	1
6047	1
3204	8
4288	6
6092	7
2217	46
2496	51
6166	2
6459	2
4169	3
2714	18
6038	1
6051	1
824	53
6759	5
6222	6
6063	8
1054	17
4555	6
1301	46
2573	25
1873	16
3375	18
1934	42
3893	25
4170	8
2689	38
3665	39
3303	37
6056	2
3366	3
2410	18
858	53
3417	24
3138	42
4172	12
4054	8
4682	8
4173	4
1832	62
3063	16
3735	31
2250	23
4174	6
3654	25
2584	22
1495	57
5210	6
4557	23
4457	8
3054	31
5209	2
4367	10
2702	44
1201	30
6064	1
5752	30
3340	6
4176	3
435	34
3030	19
2657	10
1467	46
4721	8
918	17
860	61
4926	2
2816	11
2153	46
3520	14
3368	18
3369	10
1963	25
3681	13
4693	18
4157	9
6122	4
6068	7
4513	6
3691	13
5584	6
1051	17
5946	10
4491	4
3814	10
1127	30
5190	10
1437	52
3922	17
6077	3
4180	4
6737	6
2809	27
3491	28
2434	57
6109	3
2390	53
3984	34
4181	13
1597	67
2333	22
2034	38
4423	4
3989	32
1212	40
722	23
5131	4
1238	36
5517	5
1323	17
2491	44
2910	18
704	256
5097	6
1094	42
3839	14
6087	2
3533	18
3373	7
6481	5
6994	11
6486	1
4540	22
3458	22
2022	44
6090	7
4184	4
3678	27
1423	60
2606	17
5061	9
1738	59
4186	5
6181	3
3377	18
5677	4
5201	1
3963	5
3586	27
2307	4
1981	52
4016	9
1703	52
3379	14
2717	31
2053	8
707	25
3753	2
1258	55
4568	5
4103	25
6097	13
2253	76
701	165
6098	2
4187	9
2341	9
5375	4
3616	6
6568	3
2525	28
5776	11
1649	28
2344	23
5688	1
4082	16
2777	14
2575	32
3860	17
2158	48
1311	28
3216	9
2935	12
4177	14
5739	5
6117	5
5944	5
6033	1
3708	15
6016	10
1589	67
6107	1
2357	8
3080	20
1687	26
1479	21
3468	14
2119	53
2392	52
4190	32
1775	56
1553	80
2095	18
1564	52
3028	27
1482	30
1672	42
687	82
1440	114
2368	21
4595	1
1903	89
2559	8
4847	3
4851	1
6141	8
3383	11
2551	25
2466	15
4737	1
7003	9
6716	9
6115	1
1855	27
2531	15
2902	27
2723	34
5292	5
2770	40
5084	2
5939	3
4074	10
6120	6
2720	23
3157	44
3372	12
1851	48
5145	4
2722	27
5094	3
4001	5
1321	52
2721	12
5035	7
2340	16
4613	15
4255	34
4908	3
4866	6
5476	7
3705	16
6176	11
3387	6
6441	3
2775	28
1342	30
6034	12
4533	9
6126	1
1837	45
2487	23
5215	8
4361	9
780	85
5142	13
4904	5
4871	17
4191	9
2109	32
1208	43
4710	7
4654	14
5288	7
6542	3
1516	14
942	14
2667	23
2686	30
6132	1
6133	1
4193	7
2139	48
4764	4
4686	2
6134	1
2756	20
2468	49
5034	6
1839	26
2265	51
3948	7
4995	5
6019	3
3391	8
731	26
1086	104
5461	8
5350	6
6333	4
2349	69
2038	3
4194	14
4195	7
4802	3
6072	1
3393	20
6988	2
4954	12
3910	29
5355	3
1628	17
897	37
1446	16
6140	1
4196	9
2759	45
654	265
2237	43
3394	23
1840	18
3395	10
2272	14
3089	49
4994	16
2893	39
5638	1
6037	2
4970	7
4318	23
660	83
2388	15
2526	23
4197	5
3597	2
2883	10
3603	7
2426	50
3614	28
4198	7
3452	17
2493	27
470	133
540	165
4768	1
6010	2
4200	8
4201	3
2588	66
6149	7
5963	5
2286	39
4725	7
4014	5
873	134
3968	30
3969	46
2041	17
5844	3
2724	10
5987	4
3167	35
3398	11
6151	1
2639	35
2527	33
5373	19
859	50
4203	11
1320	64
2818	23
2528	18
3400	18
3401	17
823	44
2640	58
4204	7
3636	33
1665	45
2475	17
817	19
4506	4
3062	47
6154	2
3477	10
4207	1
3014	31
6155	1
5485	3
3403	8
3821	10
6159	5
5642	5
3879	23
2725	14
5325	12
2165	8
3405	26
3198	30
1643	64
4625	11
3100	22
3931	24
4707	6
2093	31
4572	2
6163	1
5083	9
3164	40
2112	30
6939	11
3843	13
1997	62
5293	2
2429	35
1781	42
3617	12
4261	15
6191	2
5718	12
1007	62
4993	16
6027	2
3407	13
5907	2
6169	4
3406	20
2748	50
6168	4
3408	9
5479	11
5343	4
5301	2
2872	35
6998	3
6494	3
1090	39
1882	70
5286	3
1460	29
1926	27
3412	11
1263	40
2257	3
6452	3
1310	9
4560	10
4036	17
5327	4
6367	1
4212	2
2613	32
1476	9
4023	12
2187	15
5161	4
4656	6
6934	11
5221	1
1161	118
6174	1
4214	6
1089	30
2270	14
2259	19
3805	5
6372	9
2974	10
3413	20
2586	53
4873	14
2400	19
6031	3
4216	30
6177	4
3235	17
2336	4
4217	6
2653	20
1880	62
7040	12
7037	3
3637	8
4211	2
1928	7
3916	16
2808	31
5764	6
5135	6
3154	23
2728	27
3415	24
1557	36
6179	1
7029	14
1964	26
3664	13
1465	48
3416	14
2338	11
7036	8
2729	19
6182	1
6183	1
4220	12
4913	3
4221	3
3149	13
5674	6
2325	18
1702	61
3228	13
2885	9
3418	7
3385	15
1930	20
6259	2
1842	13
6187	3
3113	15
3420	22
4222	12
831	40
3772	10
2204	36
710	143
3947	5
6256	3
3421	16
806	80
5285	2
3844	8
6190	1
2529	7
2146	29
3876	17
6549	4
6020	5
1843	23
4937	3
5539	1
2397	3
4224	6
6192	2
3802	6
4971	5
2732	25
7055	4
2989	13
4225	10
6194	4
3422	9
6195	4
2374	35
6001	6
703	72
2730	24
3423	4
4418	9
3662	21
3547	10
1103	2
4780	7
5814	5
4227	19
5886	6
3206	11
7043	3
5840	3
5436	3
6199	1
5191	3
4228	2
6203	3
2122	7
3046	32
1351	13
6928	1
3741	31
3426	1
1373	2
4229	8
4230	9
4996	2
2731	17
5958	3
5064	4
1209	37
3427	21
3428	6
1803	88
2909	23
5580	5
5134	5
3993	9
6136	2
1341	18
3429	8
5728	1
2602	32
3194	67
2376	29
6275	3
2733	41
3378	12
3219	44
4689	4
3503	55
888	29
6207	3
3466	26
5777	7
5392	2
6209	14
2082	40
5899	4
6213	1
6214	5
5424	17
5953	3
6588	6
4705	7
3623	14
3511	5
1931	25
2735	4
2398	27
5513	5
4126	12
4108	24
3431	11
6219	3
1261	52
5108	7
2736	34
6220	6
5386	7
2530	34
3433	16
1347	34
6326	5
4063	22
5842	12
4144	20
5085	9
4949	7
3434	10
2123	20
6223	1
2125	26
3250	6
4736	5
3867	17
4233	4
4025	6
6099	2
4102	13
6224	1
2263	36
3436	3
2089	25
927	23
4234	13
6470	4
6205	1
5329	2
3684	9
5380	2
6227	3
2871	5
2448	4
1932	22
3057	25
5302	4
4579	11
6229	2
571	89
4573	9
2737	18
6230	2
3404	18
3941	32
6233	1
4237	3
2130	5
5269	2
4583	13
5099	7
6082	2
2023	63
1515	22
490	71
3440	5
4238	4
1884	4
6237	1
4925	2
6238	1
5283	1
4596	1
3441	4
6239	2
3852	8
3442	15
1846	13
3443	8
2453	22
4239	2
939	14
5991	8
5541	13
1541	34
5175	6
4232	1
6243	6
5381	5
3444	13
5640	13
6184	7
6832	2
3690	11
5976	3
5041	1
5995	2
3445	2
3430	42
1924	17
2704	41
3446	13
2890	18
6246	3
1312	6
4713	4
6247	4
6248	4
3447	4
3343	10
4734	11
4243	3
4711	10
6251	1
5066	1
4702	2
5068	18
2867	12
2762	9
5760	22
3287	7
5759	6
3574	1
4244	1
2903	19
3129	23
1075	50
3449	11
5013	10
4105	11
6240	2
910	37
3361	61
4617	1
1852	55
1848	15
5560	11
5159	4
5823	2
3635	12
5491	8
3756	12
2172	25
5683	6
4245	4
